Min,Mean
20138,25431.6
18601,24256.1
18601,23834.8
18364.2,23369
18364.2,22997.7
18364.2,22633.8
18250.9,22608.1
18250.9,22412.7
17966,22394.3
17809.9,22306.7
17809.9,22339.7
17236.5,22206.8
17236.5,22252.4
17236.5,22369.1
17236.5,22410.7
16599,22367.4
16599,22272.9
16599,22017.3
16599,21889.9
16599,22009.6
16599,21827
15922,21544.9
15922,21699.7
15922,21692
15922,21216.3
15922,21380.5
15922,21269.1
15922,21568.2
15855,21183.5
15855,21063.3
15855,21061.2
15855,20866.5
15855,20796.7
15830,20729.8
15830,20607.8
15399.3,20918.3
15399.3,20814.4
15173.3,20594.2
15088.3,20161.8
15073.2,20167.6
15073.2,19930.3
15053,19561.6
15053,19782.7
15053,19551.5
15053,19499.8
15053,19767.9
14054.3,19791.9
14054.3,19934.6
14054.3,19685.2
14054.3,19794.7
14054.3,19778.7
14054.3,19910.6
14054.3,19611.6
14054.3,19714.4
14054.3,19711.3
14054.3,19777.7
14054.3,19642.6
14054.3,19395.9
14054.3,19277.1
14054.3,19612.2
14054.3,19479.1
14054.3,19110
14054.3,19405.1
14054.3,19349
14054.3,19407.4
14054.3,19417.7
14054.3,19513.6
14054.3,19370.7
14054.3,19079.2
13703.3,19550
13703.3,19775.7
13703.3,19845.4
13703.3,19701
13703.3,19573.3
13703.3,19616.2
13703.3,19494.5
13703.3,19485.9
13703.3,19456.7
13703.3,19444.8
13703.3,19418.5
13703.3,19466.9
13703.3,19146.2
13703.3,19151.2
13703.3,19417.7
13618.3,19205.5
13618.3,19160.8
13618.3,18981.7
13618.3,19041.9
13618.3,19318.7
13618.3,19122.5
13618.3,19270.3
13618.3,18910.6
13618.3,18987.6
13618.3,19109.3
13618.3,18800.6
13039.3,18707.9
13039.3,18898.2
13039.3,18615.3
13039.3,18616.5
13039.3,18647.1
13039.3,18862.7
13039.3,18944.8
13039.3,18750
13039.3,18738.8
13039.3,18978.3
13039.3,18612.3
13039.3,18223.6
13039.3,18120.4
13039.3,18409.9
13039.3,18474.5
13023.3,18655
13023.3,18629.3
13023.3,18492.3
13023.3,18553.7
13023.3,18664.2
13023.3,18836.5
13023.3,18656.3
13022.7,18880.1
13022.7,18680.4
13022.7,18752.6
13022.7,18663.7
12623.7,18601.6
12623.7,18565.8
12623.7,18796.5
12533.3,18529.4
12533.3,18597.3
12533.3,18619.5
12533.3,18597.6
12533.3,18596.4
12533.3,18573.5
12533.3,18526.8
12533.3,18438.8
12533.3,18496.6
12533.3,18709.2
12533.3,18418.8
12533.3,18788.1
12533.3,18642.1
12533.3,18833
12533.3,18625.4
12533.3,18620.9
12533.3,18620.1
12533.3,18852.9
12533.3,18734
12533.3,18798.3
12533.3,18709
12533.3,18628.4
12533.3,18585.9
12533.3,18645
12533.3,18691.3
12533.3,18658.3
12533.3,18698.3
12533.3,18915.4
12533.3,18701.9
12533.3,18832.1
12533.3,18528.9
12533.3,18670.5
12533.3,18705
12533.3,18513.2
12533.3,18745.6
12533.3,18743.7
12533.3,18421.7
12533.3,18711.8
12533.3,18819.1
12533.3,18772.1
12533.3,18660.5
12533.3,18623.3
12533.3,18742.2
12533.3,18529.5
12533.3,18391.6
12533.3,18355.9
12533.3,18417.2
12533.3,18514.5
12533.3,18264.3
12533.3,18509.6
12337.3,18401.4
12337.3,18661.5
12337.3,18660.8
12337.3,18280.7
12337.3,18356.4
12337.3,18190.9
12337.3,18287.3
12337.3,18245.3
12337.3,18126.9
12337.3,18493.1
12337.3,18555.2
12337.3,18735.5
12337.3,18649.5
12337.3,19001.4
12337.3,18739.2
12337.3,18636.1
12337.3,18549.7
12337.3,18401.4
12276.4,18314.4
12276.4,18218.8
12276.4,18134.9
12276.4,18038.5
12276.4,18418.1
12276.4,18716.1
12276.4,18756.7
12276.4,18694.9
12276.4,18595.1
12276.4,18741.1
12276.4,18647.7
12276.4,18705.6
12276.4,18767.7
12276.4,18684.5
12008.3,18618.6
12008.3,18722.3
12008.3,18711.4
12008.3,18810.1
12008.3,18720
12008.3,18609.7
12008.3,18945.2
12008.3,18891.9
12008.3,18694.8
12008.3,19154.6
12008.3,18764.5
12008.3,18916.2
12008.3,18822.2
12008.3,18672.2
12008.3,18712.5
12008.3,18875.5
12008.3,18663.8
12008.3,18555.2
12008.3,18560.8
12008.3,18456.5
12008.3,18286.2
12008.3,18513.8
12008.3,18350.3
12008.3,18163.2
12008.3,18174.7
12008.3,18021.5
12008.3,18058.1
12008.3,18601.7
12008.3,18616.1
12008.3,18471.9
12008.3,18562.7
12008.3,18579.1
12008.3,18464.4
12008.3,18691.8
12008.3,18675.7
12008.3,18579
12008.3,18516.6
12008.3,18380.2
12008.3,18485.7
12008.3,18304.1
12008.3,18442.6
12008.3,18480.4
12008.3,18436.2
12008.3,18385.2
12008.3,18694.7
12008.3,18779.9
12008.3,18755.5
12008.3,18704.2
12008.3,18729.2
12008.3,18712.5
12008.3,19102.1
12008.3,18987
12008.3,18792.3
12008.3,18808.6
12008.3,18940.5
12008.3,19004.7
12008.3,18685.8
12008.3,18403.4
12008.3,18672.1
12008.3,18687.9
12008.3,18821.3
12008.3,18612.7
12008.3,18553
12008.3,18497.8
12008.3,18440.4
12008.3,18599.3
12008.3,18688.3
12008.3,18456.8
12008.3,18423.7
12008.3,18898.2
12008.3,18602.6
12008.3,18416.7
12008.3,18569.4
12008.3,18667.5
12008.3,18419.5
12008.3,18387
12008.3,18193.6
12008.3,18448.8
12008.3,18334
12008.3,18484.5
12008.3,18218.1
12008.3,18698.1
12008.3,18481.3
12008.3,18415.3
12008.3,18691.9
12008.3,18551.9
12008.3,18608.2
12008.3,18153.6
12008.3,18185.1
12008.3,18291.1
12008.3,18495.6
12008.3,18491.1
12008.3,18701.1
12008.3,18700.1
12008.3,18718
12008.3,18623.2
12008.3,18204.7
12008.3,17896
12008.3,18169.3
12008.3,18213.2
12008.3,18311.8
12008.3,18215.8
12008.3,18247.3
12008.3,18068.6
12008.3,18406.2
12008.3,18417.1
12008.3,18491.9
12008.3,18262.6
12008.3,18344.8
12008.3,18414.1
12008.3,18509.9
12008.3,18689.1
12008.3,18661.1
12008.3,18405
12008.3,18236.3
12008.3,18261.7
12008.3,18418.9
12008.3,18510.6
12008.3,17988.9
12008.3,18449.5
12008.3,18412
12008.3,18461
12008.3,18418.1
12008.3,18661.9
12008.3,18640
12008.3,18634.1
12008.3,18817.9
12008.3,18857.4
12008.3,18662.1
12008.3,18788.1
12008.3,18796.8
12008.3,18662.5
12008.3,18632.9
12008.3,18479
12008.3,18430.1
12008.3,18349.6
12008.3,18546.3
12008.3,18488.7
12008.3,18734.3
12008.3,18709.1
12008.3,18388.5
12008.3,18634.2
12008.3,18418
12008.3,18442.2
12008.3,18387.7
12008.3,18504.1
12008.3,18439.4
12008.3,18648.5
12008.3,18785.1
12008.3,18438.8
12008.3,18745.3
12008.3,18575.5
12008.3,18266.1
12008.3,18320
12008.3,18632.4
12008.3,18682.2
12008.3,18939.1
12008.3,18837.7
12008.3,18691.9
12008.3,18777
12008.3,18683.6
12008.3,18558.5
12008.3,18618.7
12008.3,18537.4
12008.3,18596.5
12008.3,18517.9
12008.3,18525.9
12008.3,18708.1
12008.3,18595.5
12008.3,18816.6
12008.3,18721.3
12008.3,18586.6
12008.3,18302.3
12008.3,18569.1
12008.3,18747.6
12008.3,18695.9
12008.3,18530.3
12008.3,18611
12008.3,18658.1
12008.3,18380.8
12008.3,18464.9
12008.3,18358.1
12008.3,18511.5
12008.3,18569.7
12008.3,18598.9
12008.3,18402.3
12008.3,18587.1
12008.3,18137.2
12008.3,18213.3
12008.3,18205.5
12008.3,18070.5
12008.3,18188.4
12008.3,18283.9
12008.3,18582.3
12008.3,18688.2
12008.3,18552.2
12008.3,18865.6
12008.3,18619.7
12008.3,18410.6
12008.3,18607.2
12008.3,18539
12008.3,18757.3
12008.3,18671.3
12008.3,18738
12008.3,18617.1
12008.3,18424.7
12008.3,18766.1
12008.3,18684.7
12008.3,18823.7
12008.3,18287.4
12008.3,18169.8
12008.3,18357.1
12008.3,18370.9
12008.3,18534.8
12008.3,18203.7
12008.3,18570.5
11667,18100.3
11667,18321.9
11667,18228.5
11667,17979.4
11667,18244.4
11667,18325.8
11466.3,18121.3
11466.3,18611.2
11466.3,18679.4
11466.3,18326.1
11466.3,18576.6
11466.3,18417.7
11466.3,18353.1
11466.3,18179.9
11466.3,18601.6
11466.3,18693.9
11466.3,18743.2
11466.3,18520.6
11162.3,18535.5
11162.3,18081.5
11162.3,18183
11162.3,18290.2
11162.3,18174.4
11162.3,18147.5
11162.3,17789.9
11162.3,17895.9
11162.3,17669.6
11162.3,17952.5
11162.3,17947.7
11162.3,18037
11162.3,18406.4
11162.3,17757.1
11162.3,17793.5
11162.3,17877.8
11162.3,18028.6
11162.3,18015.6
11162.3,17965.6
11162.3,18270.4
11162.3,18143.2
11162.3,18408.1
11162.3,18452.5
11162.3,18338.5
11162.3,18491.5
11162.3,18469.1
11162.3,18526.8
10971.8,18364.1
10971.8,18203.4
10971.8,18180.8
10971.8,18135.6
10971.8,18487.3
10971.8,18273.7
10971.8,18595.8
10971.8,18450.6
10971.8,18239.9
10971.8,18369.4
10971.8,18363.5
10971.8,18279.7
10971.8,18264.8
10971.8,18168
10971.8,18269.9
10971.8,18089
10971.8,18313.3
10971.8,18131.4
10971.8,17871.7
10971.8,17997
10971.8,18368.8
10971.8,18133.6
10971.8,18176.3
10971.8,18201.8
10971.8,17821.2
10971.8,18015.1
10971.8,18196
10971.8,18275.6
10971.8,18699.6
10971.8,18472.3
10971.8,18104.1
10971.8,17925.8
10971.8,17773.7
10971.8,18014.5
10971.8,18008.4
10971.8,17877.3
10971.8,18001.1
10971.8,18302.1
10971.8,18135.5
10971.8,18361.1
10971.8,18075.2
10971.8,17872.7
10971.8,17974.6
10971.8,17972.6
10971.8,18295.3
10971.8,18020.6
10971.8,18079.9
10971.8,18047.7
10971.8,18375.5
10971.8,18157.2
10971.8,17977
10971.8,18218.2
10971.8,18406.4
10971.8,18123.5
10971.8,18167
10971.8,18421
10971.8,18591.5
10971.8,18551.8
10971.8,18267.5
10971.8,18545.6
10971.8,18348.5
10971.8,18160.1
10971.8,18416.7
10971.8,18291.2
10971.8,18296.8
10971.8,18229.7
10971.8,18318.1
10971.8,18370.6
10971.8,18214.4
10971.8,18082.5
10971.8,18125.2
10971.8,18278.7
10971.8,18196.5
10971.8,18507.1
10971.8,18395.2
10971.8,18493.9
10971.8,18537.6
10971.8,18789.8
10971.8,18544
10971.8,18263.7
10971.8,18571.7
10971.8,18766.3
10971.8,18757.2
10971.8,18740.9
10971.8,18724.9
10971.8,18485.7
10971.8,18677.2
10971.8,18871.8
10971.8,18568.9
10971.8,18719.8
10971.8,18708
10971.8,18631.8
10971.8,18208.5
10971.8,18225.2
10971.8,18381.6
10971.8,18306.4
10971.8,18267
10971.8,18342.4
10971.8,18189.8
10971.8,17915.9
10971.8,18095.1
10971.8,17887.2
10971.8,18119.1
10971.8,18053.8
10971.8,18311.7
10971.8,18394.3
10971.8,18307.1
10971.8,18044.8
10971.8,18123.2
10971.8,17875.8
10971.8,18353
10971.8,18278.8
10971.8,18335.9
10971.8,18065.8
10971.8,18009.7
10971.8,18020.9
10971.8,18402
10971.8,18219.7
10971.8,18250.3
10971.8,17963.6
10971.8,18041.7
10971.8,18036.8
10971.8,17945.4
10971.8,17902.7
10971.8,18038.3
10971.8,17811.9
10971.8,17709.7
10971.8,17526.9
10971.8,17713.9
10971.8,18048.7
10971.8,17914.4
10971.8,18059.9
10971.8,18221.2
10971.8,18464.5
10971.8,18535.2
10971.8,18806.8
10971.8,18714.8
10971.8,18768
10970.8,18749.9
10970.8,18556.8
10970.8,18585.3
10970.8,18345.7
10970.8,18447.2
10970.8,18384.6
10970.8,18176.3
10970.8,18469.8
10970.8,18347.2
10970.8,18237.9
10970.8,18206.4
10970.8,18256.3
10970.8,18207.5
10970.8,18263
10970.8,18472.9
10970.8,18342.8
10970.8,18582.8
10970.8,18632
10970.8,18580.5
10970.8,18537
10970.8,18466.4
10970.8,18418.4
10970.8,18660.3
10970.8,18394.6
10970.8,18582.4
10970.8,18722.8
10970.8,18794
10970.8,18879.8
10970.8,19110.2
10970.8,18703.2
10970.8,18489.5
10970.8,18289.8
10970.8,18224.7
10970.8,18352
10970.8,18173.3
10970.8,17976.5
10970.8,18188
10970.8,18351.6
10970.8,18171.3
10970.8,18159.9
10970.8,18404.5
10970.8,18439.8
10970.8,18313.9
10970.8,18163.8
10970.8,17979.9
10970.8,18139.4
10970.8,18185.9
10970.8,18134.3
10970.8,18086.6
10970.8,17800.2
10970.8,17764.6
10970.8,18021.1
10970.8,17926.8
10970.8,17895.1
10970.8,18067
10970.8,17669.3
10970.8,17500.8
10970.8,18027.6
10970.8,18070.5
10970.8,18084.3
10970.8,18322.4
10970.8,18333.7
10970.8,18028.7
10970.8,18107.5
10970.8,17991.6
10970.8,18138.2
10970.8,17617.6
10970.8,17938.7
10970.8,17667.3
10970.8,17921.6
10970.8,18034.2
10970.8,18179.1
10970.8,18318.1
10970.8,17889.8
10970.8,18000.5
10970.8,18179.5
10970.8,18354.4
10970.8,18018.8
10970.8,18446.2
10970.8,18594
10970.8,18118.2
10970.8,18394.6
10970.8,18200.9
10970.8,17890.5
10970.8,18119.1
10970.8,18397.2
10970.8,18535.8
10970.8,18503
10970.8,18247.7
10970.8,18196.6
10970.8,18271.3
10970.8,18410.6
10970.8,18400
10970.8,18223.8
10970.8,18250.8
10970.8,18191.1
10970.8,18315.7
10970.8,18111.5
10970.8,18309.7
10970.8,18318.9
10970.8,18327
10970.8,18357.3
10970.8,18095.4
10970.8,18237
10970.8,18539.1
10970.8,18217.5
10970.8,18440.3
10970.8,18468.8
10970.8,18206.7
10970.8,18161.3
10970.8,18218.6
10970.8,18216.4
10970.8,18155.7
10970.8,18166.6
10970.8,18070.9
10970.8,18028
10970.8,18043.6
10970.8,17876.4
10970.8,17879.6
10970.8,17835.6
10970.8,17744.7
10970.8,17914.3
10970.8,18037.7
10970.8,18068.6
10970.8,18469.4
10970.8,18014.2
10970.8,18195.1
10915.6,18105.9
10915.6,18136.9
10915.6,17866.5
10915.6,18006.1
10915.6,18514.6
10915.6,18432.6
10915.6,18094.7
10915.6,17999.3
10915.6,18022.3
10915.6,18403.3
10915.6,18140.4
10915.6,18287.4
10915.6,18160.5
10915.6,18035.1
10915.6,18011.6
10915.6,18157.4
10915.6,18105.4
10915.6,18163.6
10915.6,17853.8
10915.6,18029.9
10915.6,17871.7
10915.6,18148.1
10915.6,17932.2
10915.6,17804.5
10915.6,18036.1
10915.6,17824
10915.6,17488.8
10915.6,17796.4
10915.6,17708.9
10915.6,17712.9
10915.6,17860.9
10915.6,17891.6
10915.6,17969.6
10915.6,17893.2
10915.6,17981.1
10915.6,18159.7
10915.6,18128
10915.6,18166.5
10915.6,17933.3
10915.6,18044.1
10915.6,18258.7
10915.6,18333.9
10915.6,18009.1
10915.6,18098.4
10915.6,18074.7
10915.6,18232.3
10915.6,17962.4
10915.6,17919.5
10915.6,17938
10915.6,17803.6
10915.6,18065.9
10915.6,17865.5
10915.6,18025.5
10915.6,17649.5
10915.6,17678.4
10915.6,17678.7
10915.6,17820.7
10915.6,17946.8
10915.6,17735.7
10915.6,18082.6
10915.6,17660.9
10915.6,17889
10915.6,17918.4
10915.6,17893.7
10915.6,18029
10915.6,17963.1
10915.6,18110.7
10915.6,17747.5
10915.6,17885.4
10915.6,18198.9
10915.6,18206.6
10915.6,17930.7
10915.6,18249.2
10915.6,18041.3
10915.6,18211.5
10915.6,18182.5
10915.6,17927.8
10915.6,17893.4
10915.6,18320
10915.6,17866.7
10915.6,18092.5
10915.6,17984.3
10915.6,18089.4
10915.6,18140.3
10915.6,18264.7
10915.6,18532.4
10915.6,18409.9
10915.6,18303.8
10915.6,18282.5
10915.6,18104.7
10915.6,18353.8
10915.6,18559.2
10915.6,18509.2
10915.6,18404.4
10915.6,18105.1
10915.6,18245.1
10915.6,18230
10915.6,18509.9
10915.6,18465.1
10915.6,18121.9
10915.6,17923.3
10915.6,17825
10915.6,17838
10915.6,17860.6
10915.6,17949.1
10915.6,18164.1
10915.6,18095.7
10915.6,18086.6
10915.6,18248.9
10915.6,18135.6
10915.6,18022
10915.6,18146.6
10915.6,17943
10915.6,17855.4
10915.6,17858.4
10915.6,17785.3
10915.6,17841.5
10915.6,17963.4
10915.6,17759.4
10915.6,18099.4
10915.6,18054.9
10915.6,18150.2
10915.6,18079.1
10915.6,18163.2
10915.6,18136
10915.6,18198.8
10915.6,18503.8
10915.6,18629.6
10915.6,18255.7
10915.6,18373.8
10915.6,18324.4
10915.6,18108.8
10915.6,18493.5
10915.6,18608.7
10915.6,18658.9
10915.6,18339.9
10915.6,18251.9
10915.6,18034.9
10915.6,18050.5
10915.6,18300.2
10915.6,18060.5
10915.6,18160.8
10915.6,18291.1
10915.6,18314
10915.6,18172.1
10915.6,18137.8
10915.6,18409.8
10915.6,18342
10915.6,18021.2
10915.6,18132.3
10915.6,18160.2
10915.6,18049.1
10915.6,18158.8
10915.6,18244.4
10915.6,17971.7
10915.6,18080
10915.6,18565.3
10915.6,18161.4
10915.6,18419.8
10915.6,18437.4
10915.6,18323.2
10915.6,18459.5
10915.6,18601.9
10915.6,18296.5
10915.6,18155.7
10915.6,18195.6
10915.6,18231.9
10915.6,18183.4
10915.6,18421.7
10915.6,18446.9
10915.6,18192.2
10915.6,17801.2
10915.6,17965.2
10915.6,18037
10915.6,17901.1
10915.6,18091.6
10915.6,18212.3
10915.6,18140.8
10915.6,18273.6
10915.6,18737.7
10915.6,18315.2
10915.6,18289.6
10915.6,18182.8
10915.6,18171.6
10915.6,18534.1
10915.6,18808.3
10915.6,18636.5
10915.6,18494.1
10915.6,18268.6
10915.6,18127.3
10915.6,18290.8
10915.6,18363.7
10915.6,18027.3
10915.6,17778.3
10915.6,17635.2
10915.6,18184.6
10915.6,17910.5
10915.6,18059.3
10915.6,18146.8
10915.6,17945.8
10915.6,18337.9
10915.6,18165
10915.6,17917.9
10915.6,18128.6
10915.6,18225.2
10915.6,18313.3
10915.6,18385.3
10915.6,18092.5
10915.6,18019.4
10915.6,18160.8
10915.6,17957.5
10915.6,17875.6
10915.6,18032.6
10915.6,18217.1
10915.6,18274.8
10915.6,18002.5
10915.6,17874.4
10915.6,17881.3
10915.6,18105.5
10915.6,18109.6
10915.6,18171.9
10915.6,17919
10915.6,17847.8
10915.6,17993.9
10915.6,18631.8
10915.6,18578.4
10915.6,18520.1
10915.6,18222.3
10915.6,18134
10915.6,18130.8
10915.6,17743.6
10915.6,17751
10915.6,18077.8
10915.6,17963.7
10915.6,18088.8
10915.6,17963.8
10915.6,17732.9
10915.6,17889.3
10915.6,17674.8
10915.6,17916.7
10915.6,17875.4
10915.6,17823
10915.6,17811.5
10915.6,17835.2
10915.6,17773.8
10915.6,17926.2
10915.6,17856.6
10915.6,18047.3
10915.6,18201.8
10915.6,17799.5
10915.6,18021
10915.6,17874.5
10915.6,17927.2
10915.6,17579
10915.6,17736.6
10915.6,17607.4
10915.6,18147.4
10915.6,18259.9
10915.6,18466.3
10915.6,18358.3
10915.6,18528.9
10915.6,18953.5
10915.6,18675.4
10915.6,18595.5
10915.6,18616.6
10915.6,18440.4
10915.6,18350.2
10915.6,18450
10915.6,18178.2
